estimators,max_depth,backend,threads,nodes,dataset,train_accuracy,train_f1,test_accuracy,test_f1,train_time,train_predict_time,test_predict_time
32,0,ff,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.268526,0.7206056000000001,0.44458839999999994
32,0,ff,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.758692,0.7732758000000001,0.5482250000000001
32,0,ff,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.4879059999999997,1.0194012000000001,0.9645424
32,0,ff,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.310448,2.008172,1.8392959999999998
32,0,ff,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.53525,4.86977,4.301242
32,0,ff,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.447354,8.74792,8.078356
32,0,mpi,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.889918,0.1081966,0.021941
32,0,mpi,1,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.005648,9.897596,0.0212158
32,0,mpi,1,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.54173,11.08176,0.020255600000000002
32,0,mpi,1,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.8530110000000001,11.4588,0.0148424
32,0,mpi,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.1040400000000004,0.09953300000000001,0.0194292
32,0,mpi,2,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.701556,10.00057,0.027726400000000002
32,0,mpi,2,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.9402758,11.18828,0.0295654
32,0,mpi,2,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.5528116,11.40112,0.0253506
32,0,mpi,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.9470040000000002,0.10038,0.030272399999999998
32,0,mpi,4,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.344706,10.357338,0.0436978
32,0,mpi,4,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.1435358,10.110276,0.0473682
32,0,mpi,4,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.6857966,12.1035,0.04438
32,0,mpi,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.707612,0.0896972,0.031180799999999998
32,0,mpi,8,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.6005420000000001,9.472368,0.0487948
32,0,mpi,8,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.2312020000000001,11.33874,0.0482398
32,0,mpi,8,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.0646716,12.034980000000001,0.0470852
32,0,mpi,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.244274,0.0949608,0.040161199999999994
32,0,mpi,16,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.017784,10.279254,0.0557666
32,0,mpi,16,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.787066,11.396719999999998,0.0473302
32,0,mpi,16,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.510632,11.375798,0.0449764
32,0,mpi,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.966418,0.1017776,0.052532
32,0,mpi,32,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.065792,12.35112,0.156392
32,0,mpi,32,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.707394,12.48044,0.15127980000000002
32,0,mpi,32,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.728186,11.26334,0.9825616
32,0,omp,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.61144,0.1928398,0.0436794
32,0,omp,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.114,0.11814759999999999,0.0287566
32,0,omp,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.153752,0.0943402,0.030775200000000003
32,0,omp,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.648806,0.0863004,0.0337248
32,0,omp,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.920254,0.0783898,0.03999080000000001
32,0,omp,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.713888,0.5265411999999999,0.051169200000000005
32,0,seq,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.318034,0.1512994,0.0348116
64,0,ff,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.72764,0.9647224,0.5684054
64,0,ff,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.493994000000001,0.8444222,0.6059751999999999
64,0,ff,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.073658,1.065417,0.8906848
64,0,ff,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.114538,2.050338,1.809704
64,0,ff,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.9530160000000003,4.75887,4.303198
64,0,ff,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.364212,8.843196,8.248216
64,0,mpi,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.51096,0.205905,0.0352112
64,0,mpi,1,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.836138,9.30305,0.0305196
64,0,mpi,1,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.978298,11.0554,0.024173800000000002
64,0,mpi,1,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.532242,11.78544,0.0209106
64,0,mpi,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.0134360000000004,0.14648080000000002,0.023824400000000003
64,0,mpi,2,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.140454,10.554820000000001,0.026547599999999998
64,0,mpi,2,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.6969020000000001,11.175540000000002,0.040161999999999996
64,0,mpi,2,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.9121705999999999,11.960139999999999,0.0229672
64,0,mpi,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.80753,0.151364,0.0359782
64,0,mpi,4,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.9571739999999997,10.365752,0.044513399999999995
64,0,mpi,4,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.504908,11.0758,0.056877
64,0,mpi,4,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,0.7992234,11.73832,0.0419574
64,0,mpi,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.6591479999999996,0.11541799999999999,0.0429744
64,0,mpi,8,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.06799,10.63754,0.0517386
64,0,mpi,8,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.5670579999999998,10.247576,0.0430562
64,0,mpi,8,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.42802,11.204786,0.043651
64,0,mpi,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.5092100000000004,0.128243,0.044907
64,0,mpi,16,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.387,10.60206,0.052736000000000005
64,0,mpi,16,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.242686,11.1683,0.0553752
64,0,mpi,16,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.805908,11.583516,0.0576178
64,0,mpi,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.591422,0.13331359999999998,0.0524822
64,0,mpi,32,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.4075940000000005,11.225468000000001,0.0961832
64,0,mpi,32,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.331452,12.413120000000001,1.8438658
64,0,mpi,32,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.632678,10.27386,1.8075088000000001
64,0,omp,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.519499999999999,0.328137,0.0739402
64,0,omp,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.163102,0.1862614,0.0454982
64,0,omp,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.484436,0.15013179999999998,0.049563
64,0,omp,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.4517680000000004,0.1176284,0.0475396
64,0,omp,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.271154,0.1013326,0.0514026
64,0,omp,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.6947859999999997,0.14208099999999999,0.0660566
64,0,seq,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.12514,0.2796058,0.0626102
128,0,ff,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,22.81358,1.32607,0.6085849999999999
128,0,ff,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,13.12936,1.0690979999999999,0.6224202
128,0,ff,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,7.242322,1.2005759999999999,0.9613200000000001
128,0,ff,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.803038,2.221134,2.317772
128,0,ff,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.83067,4.603646,4.201238
128,0,ff,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.108777999999999,8.963258,8.707772
128,0,mpi,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,22.805600000000002,0.353001,0.0630112
128,0,mpi,1,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.36194,11.03022,0.046144399999999995
128,0,mpi,1,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.8420760000000005,11.32462,0.0375212
128,0,mpi,1,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.964824,11.507608000000001,0.022820600000000003
128,0,mpi,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.91106,0.240779,0.040609
128,0,mpi,2,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.9906939999999995,10.780899999999999,0.039344000000000004
128,0,mpi,2,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.120766,10.426308,0.0415516
128,0,mpi,2,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.687268,11.5607,0.0242442
128,0,mpi,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.742426,0.1937608,0.0456148
128,0,mpi,4,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.7316740000000004,9.832498,0.051741
128,0,mpi,4,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.393452,10.951060000000002,0.058426200000000005
128,0,mpi,4,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.342844,12.09582,0.0476034
128,0,mpi,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.655939999999999,0.16811320000000002,0.0445924
128,0,mpi,8,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.699346,10.104416,0.07156180000000001
128,0,mpi,8,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.977158,11.21038,0.05405
128,0,mpi,8,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.367802,11.577374,0.05811580000000001
128,0,mpi,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.058,0.159621,0.0552584
128,0,mpi,16,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.897304,10.587010000000001,0.06667619999999999
128,0,mpi,16,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.395588,10.687384,0.075232
128,0,mpi,16,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.408194,12.1307,0.052420800000000004
128,0,mpi,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.171162000000001,0.18567019999999998,0.059863
128,0,mpi,32,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.0415980000000005,11.004424,0.0996856
128,0,mpi,32,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.079374,11.219114,0.11116619999999999
128,0,mpi,32,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.863718,12.28155,1.9149366
128,0,omp,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,22.23006,0.5485846000000001,0.11865600000000001
128,0,omp,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.8164,0.34062139999999996,0.0757038
128,0,omp,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.619834,0.22700839999999997,0.095331
128,0,omp,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.927512,0.1741862,0.094969
128,0,omp,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.006512,0.1406438,0.125102
128,0,omp,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.2106520000000005,0.1731912,0.11487240000000001
128,0,seq,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,21.84312,0.4776344,0.1094174
256,0,ff,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,44.65708,1.9740860000000002,0.8170350000000001
256,0,ff,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,24.52344,1.574818,0.7472284
256,0,ff,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,13.13116,1.379008,1.0032844
256,0,ff,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,8.018164,2.5736179999999997,2.287222
256,0,ff,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.091608,5.298234,4.307254
256,0,ff,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,7.101000000000001,10.209542,8.858092000000001
256,0,mpi,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,44.291,0.6930842,0.1199708
256,0,mpi,1,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,22.800159999999998,11.08976,0.077981
256,0,mpi,1,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.4216,11.60474,0.0586338
256,0,mpi,1,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.844469999999999,10.985782,0.037813
256,0,mpi,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,23.261400000000002,0.4442196,0.0755812
256,0,mpi,2,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,11.956620000000001,10.97212,0.0544428
256,0,mpi,2,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.972213999999999,9.990624,0.0404456
256,0,mpi,2,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.129766,12.249080000000001,0.029677799999999997
256,0,mpi,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,12.55298,0.3400882,0.0701248
256,0,mpi,4,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.509297999999999,9.442558,0.06881319999999999
256,0,mpi,4,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.486116,12.492360000000001,0.0691108
256,0,mpi,4,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.109442,11.100696000000001,0.0593328
256,0,mpi,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,7.488708,0.24830480000000002,0.0576348
256,0,mpi,8,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.422,10.96236,0.07753499999999999
256,0,mpi,8,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.79156,11.01936,0.058972000000000004
256,0,mpi,8,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,1.962226,12.113879999999998,0.0549296
256,0,mpi,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.9200040000000005,0.19859259999999998,0.058953
256,0,mpi,16,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,3.997878,10.382248,0.0768048
256,0,mpi,16,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.994816,10.611242,0.0682724
256,0,mpi,16,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,2.2784780000000002,11.768944000000001,0.054702600000000004
256,0,mpi,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.290446,0.22395320000000002,0.0705278
256,0,mpi,32,2,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.46504,10.190183999999999,0.1304928
256,0,mpi,32,4,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.195612,13.44726,1.303201
256,0,mpi,32,8,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.13959,12.801134000000001,0.6082828
256,0,omp,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,44.093560000000004,1.009178,0.2229616
256,0,omp,2,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,23.39548,0.6140122,0.1333974
256,0,omp,4,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,12.57022,0.42807960000000006,0.107406
256,0,omp,8,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,6.843186,0.2918254,0.095557
256,0,omp,16,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,4.590356,0.22075640000000002,0.091594
256,0,omp,32,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,5.271624,0.2416168,0.12318480000000001
256,0,seq,1,1,iris,1.0,1.0,0.9666669999999999,0.9679629999999999,42.857240000000004,0.8927246,0.20118580000000003
